rocket,payloads,launchpad,cores,flight_number,date_utc,date,Date,BoosterVersion,PayloadMass,Orbit,LaunchSite,Outcome,Flights,GridFins,Reused,Legs,LandingPad,Block,ReusedCount,Serial,Longitude,Latitude
5e9d0d95eda69973a809d1ec,5eb0e4b7b6c3bb0006eeb1e7,5e9e4501f509094ba4566f84,"{'core': '5e9e289ef359185f2b3b2628', 'flight': 1, 'gridfins': False, 'legs': False, 'reused': False, 'landing_attempt': False, 'landing_success': None, 'landing_type': None, 'landpad': None}",1,2010-06-04T18:45:00.000Z,2010-06-04,2010-06-04,Falcon 9,6123.547647058824,LEO,CCSFS SLC 40,None None,1,False,False,False,,1.0,0,B0003,-80.577366,28.5618571
5e9d0d95eda69973a809d1ec,5eb0e4bab6c3bb0006eeb1ea,5e9e4501f509094ba4566f84,"{'core': '5e9e289ef35918f39c3b262a', 'flight': 1, 'gridfins': False, 'legs': False, 'reused': False, 'landing_attempt': False, 'landing_success': None, 'landing_type': None, 'landpad': None}",2,2012-05-22T07:44:00.000Z,2012-05-22,2012-05-22,Falcon 9,525.0,LEO,CCSFS SLC 40,None None,1,False,False,False,,1.0,0,B0005,-80.577366,28.5618571
5e9d0d95eda69973a809d1ec,5eb0e4bbb6c3bb0006eeb1ed,5e9e4501f509094ba4566f84,"{'core': '5e9e289ff3591884e03b262c', 'flight': 1, 'gridfins': False, 'legs': False, 'reused': False, 'landing_attempt': False, 'landing_success': None, 'landing_type': None, 'landpad': None}",3,2013-03-01T19:10:00.000Z,2013-03-01,2013-03-01,Falcon 9,677.0,ISS,CCSFS SLC 40,None None,1,False,False,False,,1.0,0,B0007,-80.577366,28.5618571
5e9d0d95eda69973a809d1ec,5eb0e4bbb6c3bb0006eeb1ee,5e9e4502f509092b78566f87,"{'core': '5e9e289ff359180ae23b262d', 'flight': 1, 'gridfins': False, 'legs': False, 'reused': False, 'landing_attempt': True, 'landing_success': False, 'landing_type': 'Ocean', 'landpad': None}",4,2013-09-29T16:00:00.000Z,2013-09-29,2013-09-29,Falcon 9,500.0,PO,VAFB SLC 4E,False Ocean,1,False,False,False,,1.0,0,B1003,-120.610829,34.632093
5e9d0d95eda69973a809d1ec,5eb0e4bbb6c3bb0006eeb1ef,5e9e4501f509094ba4566f84,"{'core': '5e9e289ff35918862c3b262e', 'flight': 1, 'gridfins': False, 'legs': False, 'reused': False, 'landing_attempt': False, 'landing_success': None, 'landing_type': None, 'landpad': None}",5,2013-12-03T22:41:00.000Z,2013-12-03,2013-12-03,Falcon 9,3170.0,GTO,CCSFS SLC 40,None None,1,False,False,False,,1.0,0,B1004,-80.577366,28.5618571
5e9d0d95eda69973a809d1ec,5eb0e4bbb6c3bb0006eeb1f0,5e9e4501f509094ba4566f84,"{'core': '5e9e289ff3591878603b262f', 'flight': 1, 'gridfins': False, 'legs': False, 'reused': False, 'landing_attempt': False, 'landing_success': None, 'landing_type': None, 'landpad': None}",6,2014-01-06T18:06:00.000Z,2014-01-06,2014-01-06,Falcon 9,3325.0,GTO,CCSFS SLC 40,None None,1,False,False,False,,1.0,0,B1005,-80.577366,28.5618571
5e9d0d95eda69973a809d1ec,5eb0e4bbb6c3bb0006eeb1f1,5e9e4501f509094ba4566f84,"{'core': '5e9e289ff3591829343b2630', 'flight': 1, 'gridfins': False, 'legs': True, 'reused': False, 'landing_attempt': True, 'landing_success': True, 'landing_type': 'Ocean', 'landpad': None}",7,2014-04-18T19:25:00.000Z,2014-04-18,2014-04-18,Falcon 9,2296.0,ISS,CCSFS SLC 40,True Ocean,1,False,False,True,,1.0,0,B1006,-80.577366,28.5618571
5e9d0d95eda69973a809d1ec,5eb0e4bcb6c3bb0006eeb1f2,5e9e4501f509094ba4566f84,"{'core': '5e9e28a0f3591870a63b2631', 'flight': 1, 'gridfins': False, 'legs': True, 'reused': False, 'landing_attempt': True, 'landing_success': True, 'landing_type': 'Ocean', 'landpad': None}",8,2014-07-14T15:15:00.000Z,2014-07-14,2014-07-14,Falcon 9,1316.0,LEO,CCSFS SLC 40,True Ocean,1,False,False,True,,1.0,0,B1007,-80.577366,28.5618571
5e9d0d95eda69973a809d1ec,5eb0e4bcb6c3bb0006eeb1f3,5e9e4501f509094ba4566f84,"{'core': '5e9e28a0f359186e2e3b2632', 'flight': 1, 'gridfins': False, 'legs': False, 'reused': False, 'landing_attempt': False, 'landing_success': None, 'landing_type': None, 'landpad': None}",9,2014-08-05T08:00:00.000Z,2014-08-05,2014-08-05,Falcon 9,4535.0,GTO,CCSFS SLC 40,None None,1,False,False,False,,1.0,0,B1008,-80.577366,28.5618571
5e9d0d95eda69973a809d1ec,5eb0e4bcb6c3bb0006eeb1f4,5e9e4501f509094ba4566f84,"{'core': '5e9e28a0f35918b1bc3b2633', 'flight': 1, 'gridfins': False, 'legs': False, 'reused': False, 'landing_attempt': False, 'landing_success': None, 'landing_type': None, 'landpad': None}",10,2014-09-07T05:00:00.000Z,2014-09-07,2014-09-07,Falcon 9,4428.0,GTO,CCSFS SLC 40,None None,1,False,False,False,,1.0,0,B1011,-80.577366,28.5618571
5e9d0d95eda69973a809d1ec,5eb0e4bcb6c3bb0006eeb1f5,5e9e4501f509094ba4566f84,"{'core': '5e9e28a0f359184a683b2634', 'flight': 1, 'gridfins': False, 'legs': False, 'reused': False, 'landing_attempt': True, 'landing_success': False, 'landing_type': 'Ocean', 'landpad': None}",11,2014-09-21T05:52:00.000Z,2014-09-21,2014-09-21,Falcon 9,2216.0,ISS,CCSFS SLC 40,False Ocean,1,False,False,False,,1.0,0,B1010,-80.577366,28.5618571
5e9d0d95eda69973a809d1ec,5eb0e4bdb6c3bb0006eeb1f6,5e9e4501f509094ba4566f84,"{'core': '5e9e28a0f359187a3c3b2635', 'flight': 1, 'gridfins': True, 'legs': True, 'reused': False, 'landing_attempt': True, 'landing_success': False, 'landing_type': 'ASDS', 'landpad': '5e9e3032383ecb761634e7cb'}",12,2015-01-10T09:47:00.000Z,2015-01-10,2015-01-10,Falcon 9,2395.0,ISS,CCSFS SLC 40,False ASDS,1,True,False,True,5e9e3032383ecb761634e7cb,1.0,0,B1012,-80.577366,28.5618571
5e9d0d95eda69973a809d1ec,5eb0e4bdb6c3bb0006eeb1f7,5e9e4501f509094ba4566f84,"{'core': '5e9e28a0f3591885be3b2636', 'flight': 1, 'gridfins': True, 'legs': True, 'reused': False, 'landing_attempt': True, 'landing_success': True, 'landing_type': 'Ocean', 'landpad': None}",13,2015-02-11T23:03:00.000Z,2015-02-11,2015-02-11,Falcon 9,570.0,ES-L1,CCSFS SLC 40,True Ocean,1,True,False,True,,1.0,0,B1013,-80.577366,28.5618571
5e9d0d95eda69973a809d1ec,5eb0e4bdb6c3bb0006eeb1fa,5e9e4501f509094ba4566f84,"{'core': '5e9e28a1f359186d533b2638', 'flight': 1, 'gridfins': True, 'legs': True, 'reused': False, 'landing_attempt': True, 'landing_success': False, 'landing_type': 'ASDS', 'landpad': '5e9e3032383ecb761634e7cb'}",14,2015-04-14T20:10:00.000Z,2015-04-14,2015-04-14,Falcon 9,1898.0,ISS,CCSFS SLC 40,False ASDS,1,True,False,True,5e9e3032383ecb761634e7cb,1.0,0,B1015,-80.577366,28.5618571
5e9d0d95eda69973a809d1ec,5eb0e4beb6c3bb0006eeb1fb,5e9e4501f509094ba4566f84,"{'core': '5e9e28a1f35918233f3b2639', 'flight': 1, 'gridfins': False, 'legs': False, 'reused': False, 'landing_attempt': False, 'landing_success': None, 'landing_type': None, 'landpad': None}",15,2015-04-27T23:03:00.000Z,2015-04-27,2015-04-27,Falcon 9,4707.0,GTO,CCSFS SLC 40,None None,1,False,False,False,,1.0,0,B1016,-80.577366,28.5618571
5e9d0d95eda69973a809d1ec,5eb0e4beb6c3bb0006eeb1fc,5e9e4501f509094ba4566f84,"{'core': '5e9e28a1f35918683c3b263a', 'flight': 1, 'gridfins': True, 'legs': True, 'reused': False, 'landing_attempt': True, 'landing_success': None, 'landing_type': 'ASDS', 'landpad': '5e9e3032383ecb6bb234e7ca'}",16,2015-06-28T14:21:00.000Z,2015-06-28,2015-06-28,Falcon 9,2477.0,ISS,CCSFS SLC 40,None ASDS,1,True,False,True,5e9e3032383ecb6bb234e7ca,1.0,0,B1018,-80.577366,28.5618571
5e9d0d95eda69973a809d1ec,5eb0e4beb6c3bb0006eeb1fd,5e9e4501f509094ba4566f84,"{'core': '5e9e28a1f3591867753b263b', 'flight': 1, 'gridfins': True, 'legs': True, 'reused': False, 'landing_attempt': True, 'landing_success': True, 'landing_type': 'RTLS', 'landpad': '5e9e3032383ecb267a34e7c7'}",17,2015-12-22T01:29:00.000Z,2015-12-22,2015-12-22,Falcon 9,2034.0,LEO,CCSFS SLC 40,True RTLS,1,True,False,True,5e9e3032383ecb267a34e7c7,1.0,0,B1019,-80.577366,28.5618571
5e9d0d95eda69973a809d1ec,5eb0e4beb6c3bb0006eeb1fe,5e9e4502f509092b78566f87,"{'core': '5e9e28a1f3591842fa3b263c', 'flight': 1, 'gridfins': True, 'legs': True, 'reused': False, 'landing_attempt': True, 'landing_success': False, 'landing_type': 'ASDS', 'landpad': '5e9e3033383ecbb9e534e7cc'}",18,2016-01-17T15:42:00.000Z,2016-01-17,2016-01-17,Falcon 9,553.0,PO,VAFB SLC 4E,False ASDS,1,True,False,True,5e9e3033383ecbb9e534e7cc,1.0,0,B1017,-120.610829,34.632093
5e9d0d95eda69973a809d1ec,5eb0e4beb6c3bb0006eeb1ff,5e9e4501f509094ba4566f84,"{'core': '5e9e28a1f359188def3b263d', 'flight': 1, 'gridfins': True, 'legs': True, 'reused': False, 'landing_attempt': True, 'landing_success': False, 'landing_type': 'ASDS', 'landpad': '5e9e3032383ecb6bb234e7ca'}",19,2016-03-04T23:35:00.000Z,2016-03-04,2016-03-04,Falcon 9,5271.0,GTO,CCSFS SLC 40,False ASDS,1,True,False,True,5e9e3032383ecb6bb234e7ca,1.0,0,B1020,-80.577366,28.5618571
5e9d0d95eda69973a809d1ec,5eb0e4bfb6c3bb0006eeb200,5e9e4501f509094ba4566f84,"{'core': '5e9e28a2f359182d0b3b263e', 'flight': 1, 'gridfins': True, 'legs': True, 'reused': False, 'landing_attempt': True, 'landing_success': True, 'landing_type': 'ASDS', 'landpad': '5e9e3032383ecb6bb234e7ca'}",20,2016-04-08T20:43:00.000Z,2016-04-08,2016-04-08,Falcon 9,3136.0,ISS,CCSFS SLC 40,True ASDS,1,True,False,True,5e9e3032383ecb6bb234e7ca,2.0,1,B1021,-80.577366,28.5618571
5e9d0d95eda69973a809d1ec,5eb0e4bfb6c3bb0006eeb201,5e9e4501f509094ba4566f84,"{'core': '5e9e28a2f35918077b3b263f', 'flight': 1, 'gridfins': True, 'legs': True, 'reused': False, 'landing_attempt': True, 'landing_success': True, 'landing_type': 'ASDS', 'landpad': '5e9e3032383ecb6bb234e7ca'}",21,2016-05-06T05:21:00.000Z,2016-05-06,2016-05-06,Falcon 9,4696.0,GTO,CCSFS SLC 40,True ASDS,1,True,False,True,5e9e3032383ecb6bb234e7ca,2.0,0,B1022,-80.577366,28.5618571
5e9d0d95eda69973a809d1ec,5eb0e4bfb6c3bb0006eeb202,5e9e4501f509094ba4566f84,"{'core': '5e9e28a2f3591845c73b2640', 'flight': 1, 'gridfins': True, 'legs': True, 'reused': False, 'landing_attempt': True, 'landing_success': True, 'landing_type': 'ASDS', 'landpad': '5e9e3032383ecb6bb234e7ca'}",22,2016-05-27T21:39:00.000Z,2016-05-27,2016-05-27,Falcon 9,3100.0,GTO,CCSFS SLC 40,True ASDS,1,True,False,True,5e9e3032383ecb6bb234e7ca,2.0,1,B1023,-80.577366,28.5618571
5e9d0d95eda69973a809d1ec,5eb0e4c0b6c3bb0006eeb205,5e9e4501f509094ba4566f84,"{'core': '5e9e28a2f359187f273b2642', 'flight': 1, 'gridfins': True, 'legs': True, 'reused': False, 'landing_attempt': True, 'landing_success': True, 'landing_type': 'RTLS', 'landpad': '5e9e3032383ecb267a34e7c7'}",23,2016-07-18T04:45:00.000Z,2016-07-18,2016-07-18,Falcon 9,2257.0,ISS,CCSFS SLC 40,True RTLS,1,True,False,True,5e9e3032383ecb267a34e7c7,2.0,1,B1025,-80.577366,28.5618571
5e9d0d95eda69973a809d1ec,5eb0e4c1b6c3bb0006eeb206,5e9e4501f509094ba4566f84,"{'core': '5e9e28a2f35918b8243b2643', 'flight': 1, 'gridfins': True, 'legs': True, 'reused': False, 'landing_attempt': True, 'landing_success': True, 'landing_type': 'ASDS', 'landpad': '5e9e3032383ecb6bb234e7ca'}",24,2016-08-14T05:26:00.000Z,2016-08-14,2016-08-14,Falcon 9,4600.0,GTO,CCSFS SLC 40,True ASDS,1,True,False,True,5e9e3032383ecb6bb234e7ca,2.0,0,B1026,-80.577366,28.5618571
5e9d0d95eda69973a809d1ec,5eb0e4c1b6c3bb0006eeb207,5e9e4501f509094ba4566f84,"{'core': '5e9e28a2f359187ee83b2644', 'flight': 1, 'gridfins': True, 'legs': True, 'reused': False, 'landing_attempt': True, 'landing_success': None, 'landing_type': 'ASDS', 'landpad': '5e9e3032383ecb6bb234e7ca'}",25,2016-09-01T13:07:00.000Z,2016-09-01,2016-09-01,Falcon 9,5500.0,GTO,CCSFS SLC 40,None ASDS,1,True,False,True,5e9e3032383ecb6bb234e7ca,3.0,0,B1028,-80.577366,28.5618571
5e9d0d95eda69973a809d1ec,5eb0e4c2b6c3bb0006eeb208,5e9e4502f509092b78566f87,"{'core': '5e9e28a3f359189e3a3b2645', 'flight': 1, 'gridfins': True, 'legs': True, 'reused': False, 'landing_attempt': True, 'landing_success': True, 'landing_type': 'ASDS', 'landpad': '5e9e3033383ecbb9e534e7cc'}",26,2017-01-14T17:54:00.000Z,2017-01-14,2017-01-14,Falcon 9,9600.0,PO,VAFB SLC 4E,True ASDS,1,True,False,True,5e9e3033383ecbb9e534e7cc,3.0,1,B1029,-120.610829,34.632093
5e9d0d95eda69973a809d1ec,5eb0e4c3b6c3bb0006eeb209,5e9e4502f509094188566f88,"{'core': '5e9e28a3f3591829dc3b2646', 'flight': 1, 'gridfins': True, 'legs': True, 'reused': False, 'landing_attempt': True, 'landing_success': True, 'landing_type': 'RTLS', 'landpad': '5e9e3032383ecb267a34e7c7'}",27,2017-02-19T14:39:00.000Z,2017-02-19,2017-02-19,Falcon 9,2490.0,ISS,KSC LC 39A,True RTLS,1,True,False,True,5e9e3032383ecb267a34e7c7,3.0,1,B1031,-80.6039558,28.6080585
5e9d0d95eda69973a809d1ec,5eb0e4c3b6c3bb0006eeb20a,5e9e4502f509094188566f88,"{'core': '5e9e28a3f3591878473b2647', 'flight': 1, 'gridfins': False, 'legs': False, 'reused': False, 'landing_attempt': False, 'landing_success': None, 'landing_type': None, 'landpad': None}",28,2017-03-16T06:00:00.000Z,2017-03-16,2017-03-16,Falcon 9,5600.0,GTO,KSC LC 39A,None None,1,False,False,False,,3.0,0,B1030,-80.6039558,28.6080585
5e9d0d95eda69973a809d1ec,5eb0e4c3b6c3bb0006eeb20b,5e9e4502f509094188566f88,"{'core': '5e9e28a2f359182d0b3b263e', 'flight': 2, 'gridfins': True, 'legs': True, 'reused': True, 'landing_attempt': True, 'landing_success': True, 'landing_type': 'ASDS', 'landpad': '5e9e3032383ecb6bb234e7ca'}",29,2017-03-30T22:27:00.000Z,2017-03-30,2017-03-30,Falcon 9,5300.0,GTO,KSC LC 39A,True ASDS,2,True,True,True,5e9e3032383ecb6bb234e7ca,2.0,1,B1021,-80.6039558,28.6080585
5e9d0d95eda69973a809d1ec,5eb0e4c3b6c3bb0006eeb20c,5e9e4502f509094188566f88,"{'core': '5e9e28a3f3591811f83b2648', 'flight': 1, 'gridfins': True, 'legs': True, 'reused': False, 'landing_attempt': True, 'landing_success': True, 'landing_type': 'RTLS', 'landpad': '5e9e3032383ecb267a34e7c7'}",30,2017-05-01T11:15:00.000Z,2017-05-01,2017-05-01,Falcon 9,6123.547647058824,LEO,KSC LC 39A,True RTLS,1,True,False,True,5e9e3032383ecb267a34e7c7,3.0,1,B1032,-80.6039558,28.6080585
5e9d0d95eda69973a809d1ec,5eb0e4c3b6c3bb0006eeb20d,5e9e4502f509094188566f88,"{'core': '5e9e28a3f359186f3f3b2649', 'flight': 1, 'gridfins': False, 'legs': False, 'reused': False, 'landing_attempt': False, 'landing_success': None, 'landing_type': None, 'landpad': None}",31,2017-05-15T23:21:00.000Z,2017-05-15,2017-05-15,Falcon 9,6070.0,GTO,KSC LC 39A,None None,1,False,False,False,,3.0,0,B1034,-80.6039558,28.6080585
5e9d0d95eda69973a809d1ec,5eb0e4c4b6c3bb0006eeb20e,5e9e4502f509094188566f88,"{'core': '5e9e28a3f3591856803b264a', 'flight': 1, 'gridfins': True, 'legs': True, 'reused': False, 'landing_attempt': True, 'landing_success': True, 'landing_type': 'RTLS', 'landpad': '5e9e3032383ecb267a34e7c7'}",32,2017-06-03T21:07:00.000Z,2017-06-03,2017-06-03,Falcon 9,2708.0,ISS,KSC LC 39A,True RTLS,1,True,False,True,5e9e3032383ecb267a34e7c7,3.0,1,B1035,-80.6039558,28.6080585
5e9d0d95eda69973a809d1ec,5eb0e4c4b6c3bb0006eeb20f,5e9e4502f509094188566f88,"{'core': '5e9e28a3f359189e3a3b2645', 'flight': 2, 'gridfins': True, 'legs': True, 'reused': True, 'landing_attempt': True, 'landing_success': True, 'landing_type': 'ASDS', 'landpad': '5e9e3032383ecb6bb234e7ca'}",33,2017-06-23T19:10:00.000Z,2017-06-23,2017-06-23,Falcon 9,3669.0,GTO,KSC LC 39A,True ASDS,2,True,True,True,5e9e3032383ecb6bb234e7ca,3.0,1,B1029,-80.6039558,28.6080585
5e9d0d95eda69973a809d1ec,5eb0e4c4b6c3bb0006eeb210,5e9e4502f509092b78566f87,"{'core': '5e9e28a3f3591801cf3b264b', 'flight': 1, 'gridfins': True, 'legs': True, 'reused': False, 'landing_attempt': True, 'landing_success': True, 'landing_type': 'ASDS', 'landpad': '5e9e3033383ecbb9e534e7cc'}",34,2017-06-25T20:25:00.000Z,2017-06-25,2017-06-25,Falcon 9,9600.0,PO,VAFB SLC 4E,True ASDS,1,True,False,True,5e9e3033383ecbb9e534e7cc,3.0,1,B1036,-120.610829,34.632093
5e9d0d95eda69973a809d1ec,5eb0e4c4b6c3bb0006eeb211,5e9e4502f509094188566f88,"{'core': '5e9e28a4f3591850cc3b264c', 'flight': 1, 'gridfins': False, 'legs': False, 'reused': False, 'landing_attempt': False, 'landing_success': None, 'landing_type': None, 'landpad': None}",35,2017-07-05T23:35:00.000Z,2017-07-05,2017-07-05,Falcon 9,6761.0,GTO,KSC LC 39A,None None,1,False,False,False,,3.0,0,B1037,-80.6039558,28.6080585
5e9d0d95eda69973a809d1ec,5eb0e4c4b6c3bb0006eeb212,5e9e4502f509094188566f88,"{'core': '5e9e28a4f3591884ee3b264d', 'flight': 1, 'gridfins': True, 'legs': True, 'reused': False, 'landing_attempt': True, 'landing_success': True, 'landing_type': 'RTLS', 'landpad': '5e9e3032383ecb267a34e7c7'}",36,2017-08-14T16:31:00.000Z,2017-08-14,2017-08-14,Falcon 9,2910.0,ISS,KSC LC 39A,True RTLS,1,True,False,True,5e9e3032383ecb267a34e7c7,4.0,1,B1039,-80.6039558,28.6080585
5e9d0d95eda69973a809d1ec,5eb0e4c4b6c3bb0006eeb213,5e9e4502f509092b78566f87,"{'core': '5e9e28a4f359182d843b264e', 'flight': 1, 'gridfins': True, 'legs': True, 'reused': False, 'landing_attempt': True, 'landing_success': True, 'landing_type': 'ASDS', 'landpad': '5e9e3033383ecbb9e534e7cc'}",37,2017-08-24T18:50:00.000Z,2017-08-24,2017-08-24,Falcon 9,475.0,SSO,VAFB SLC 4E,True ASDS,1,True,False,True,5e9e3033383ecbb9e534e7cc,3.0,1,B1038,-120.610829,34.632093
5e9d0d95eda69973a809d1ec,5eb0e4c5b6c3bb0006eeb214,5e9e4502f509094188566f88,"{'core': '5e9e28a4f3591845123b264f', 'flight': 1, 'gridfins': True, 'legs': True, 'reused': False, 'landing_attempt': True, 'landing_success': True, 'landing_type': 'RTLS', 'landpad': '5e9e3032383ecb267a34e7c7'}",38,2017-09-07T13:50:00.000Z,2017-09-07,2017-09-07,Falcon 9,4990.0,LEO,KSC LC 39A,True RTLS,1,True,False,True,5e9e3032383ecb267a34e7c7,4.0,1,B1040,-80.6039558,28.6080585
5e9d0d95eda69973a809d1ec,5eb0e4c5b6c3bb0006eeb215,5e9e4502f509092b78566f87,"{'core': '5e9e28a4f3591843103b2650', 'flight': 1, 'gridfins': True, 'legs': True, 'reused': False, 'landing_attempt': True, 'landing_success': True, 'landing_type': 'ASDS', 'landpad': '5e9e3033383ecbb9e534e7cc'}",39,2017-10-09T12:37:00.000Z,2017-10-09,2017-10-09,Falcon 9,9600.0,PO,VAFB SLC 4E,True ASDS,1,True,False,True,5e9e3033383ecbb9e534e7cc,4.0,1,B1041,-120.610829,34.632093
5e9d0d95eda69973a809d1ec,5eb0e4c5b6c3bb0006eeb216,5e9e4502f509094188566f88,"{'core': '5e9e28a3f3591829dc3b2646', 'flight': 2, 'gridfins': True, 'legs': True, 'reused': True, 'landing_attempt': True, 'landing_success': True, 'landing_type': 'ASDS', 'landpad': '5e9e3032383ecb6bb234e7ca'}",40,2017-10-11T22:53:00.000Z,2017-10-11,2017-10-11,Falcon 9,5200.0,GTO,KSC LC 39A,True ASDS,2,True,True,True,5e9e3032383ecb6bb234e7ca,3.0,1,B1031,-80.6039558,28.6080585
5e9d0d95eda69973a809d1ec,5eb0e4c5b6c3bb0006eeb217,5e9e4502f509094188566f88,"{'core': '5e9e28a4f359185cc03b2651', 'flight': 1, 'gridfins': True, 'legs': True, 'reused': False, 'landing_attempt': True, 'landing_success': True, 'landing_type': 'ASDS', 'landpad': '5e9e3032383ecb6bb234e7ca'}",41,2017-10-30T19:34:00.000Z,2017-10-30,2017-10-30,Falcon 9,3700.0,GTO,KSC LC 39A,True ASDS,1,True,False,True,5e9e3032383ecb6bb234e7ca,4.0,0,B1042,-80.6039558,28.6080585
5e9d0d95eda69973a809d1ec,5eb0e4c5b6c3bb0006eeb218,5e9e4501f509094ba4566f84,"{'core': '5e9e28a3f3591856803b264a', 'flight': 2, 'gridfins': True, 'legs': True, 'reused': True, 'landing_attempt': True, 'landing_success': True, 'landing_type': 'RTLS', 'landpad': '5e9e3032383ecb267a34e7c7'}",42,2017-12-15T15:36:00.000Z,2017-12-15,2017-12-15,Falcon 9,2205.0,ISS,CCSFS SLC 40,True RTLS,2,True,True,True,5e9e3032383ecb267a34e7c7,3.0,1,B1035,-80.577366,28.5618571
5e9d0d95eda69973a809d1ec,5eb0e4c6b6c3bb0006eeb219,5e9e4502f509092b78566f87,"{'core': '5e9e28a3f3591801cf3b264b', 'flight': 2, 'gridfins': True, 'legs': False, 'reused': True, 'landing_attempt': True, 'landing_success': True, 'landing_type': 'Ocean', 'landpad': None}",43,2017-12-23T01:27:23.000Z,2017-12-23,2017-12-23,Falcon 9,9600.0,PO,VAFB SLC 4E,True Ocean,2,True,True,False,,3.0,1,B1036,-120.610829,34.632093
5e9d0d95eda69973a809d1ec,5eb0e4c6b6c3bb0006eeb21a,5e9e4501f509094ba4566f84,"{'core': '5e9e28a4f35918345e3b2652', 'flight': 1, 'gridfins': True, 'legs': True, 'reused': False, 'landing_attempt': True, 'landing_success': True, 'landing_type': 'RTLS', 'landpad': '5e9e3032383ecb267a34e7c7'}",44,2018-01-08T01:00:00.000Z,2018-01-08,2018-01-08,Falcon 9,6123.547647058824,LEO,CCSFS SLC 40,True RTLS,1,True,False,True,5e9e3032383ecb267a34e7c7,4.0,1,B1043,-80.577366,28.5618571
5e9d0d95eda69973a809d1ec,5eb0e4c6b6c3bb0006eeb21b,5e9e4501f509094ba4566f84,"{'core': '5e9e28a3f3591811f83b2648', 'flight': 2, 'gridfins': True, 'legs': True, 'reused': True, 'landing_attempt': True, 'landing_success': True, 'landing_type': 'Ocean', 'landpad': None}",45,2018-01-31T21:25:00.000Z,2018-01-31,2018-01-31,Falcon 9,4230.0,GTO,CCSFS SLC 40,True Ocean,2,True,True,True,,3.0,1,B1032,-80.577366,28.5618571
